record_id,image_path,object_key,public_url
"x-2056369405659910654","assets/nano-banana-x-discussions/high-definition-realistic-broadcast-shot-young-woman-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056369405659910654/high-definition-realistic-broadcast-shot-young-woman-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056369405659910654/high-definition-realistic-broadcast-shot-young-woman-2.jpg"
"x-2056371374692647003","assets/nano-banana-x-discussions/close-up-shot-young-woman-curly-blonde-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056371374692647003/close-up-shot-young-woman-curly-blonde-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056371374692647003/close-up-shot-young-woman-curly-blonde-1.jpg"
"x-2056385628153979188","assets/nano-banana-x-discussions/celebrity-information-system-profile-01-identity-bio-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-1.jpg"
"x-2056385628153979188","assets/nano-banana-x-discussions/celebrity-information-system-profile-01-identity-bio-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-2.jpg"
"x-2056385628153979188","assets/nano-banana-x-discussions/celebrity-information-system-profile-01-identity-bio-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-3.jpg"
"x-2056385628153979188","assets/nano-banana-x-discussions/celebrity-information-system-profile-01-identity-bio-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056385628153979188/celebrity-information-system-profile-01-identity-bio-4.jpg"
"x-2056388027325247492","assets/nano-banana-x-discussions/highly-detailed-photorealistic-4k-image-capturing-modern-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-1.jpg"
"x-2056388027325247492","assets/nano-banana-x-discussions/highly-detailed-photorealistic-4k-image-capturing-modern-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-2.jpg"
"x-2056388027325247492","assets/nano-banana-x-discussions/highly-detailed-photorealistic-4k-image-capturing-modern-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-3.jpg"
"x-2056388027325247492","assets/nano-banana-x-discussions/highly-detailed-photorealistic-4k-image-capturing-modern-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056388027325247492/highly-detailed-photorealistic-4k-image-capturing-modern-4.jpg"
"x-2056392859784302957","assets/nano-banana-x-discussions/generate-wallpapers-no-style-no-references-no-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056392859784302957/generate-wallpapers-no-style-no-references-no-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056392859784302957/generate-wallpapers-no-style-no-references-no-1.jpg"
"x-2056392859784302957","assets/nano-banana-x-discussions/generate-wallpapers-no-style-no-references-no-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056392859784302957/generate-wallpapers-no-style-no-references-no-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056392859784302957/generate-wallpapers-no-style-no-references-no-2.jpg"
"x-2056394333193118117","assets/nano-banana-x-discussions/ultra-realistic-studio-fashion-portrait-beautiful-korean-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056394333193118117/ultra-realistic-studio-fashion-portrait-beautiful-korean-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056394333193118117/ultra-realistic-studio-fashion-portrait-beautiful-korean-1.jpg"
"x-2056395795277250900","assets/nano-banana-x-discussions/image-prompt-subject-description-age-gender-young-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-1.jpg"
"x-2056395795277250900","assets/nano-banana-x-discussions/image-prompt-subject-description-age-gender-young-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-2.jpg"
"x-2056395795277250900","assets/nano-banana-x-discussions/image-prompt-subject-description-age-gender-young-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-3.jpg"
"x-2056395795277250900","assets/nano-banana-x-discussions/image-prompt-subject-description-age-gender-young-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056395795277250900/image-prompt-subject-description-age-gender-young-4.jpg"
"x-2056396404629581882","assets/nano-banana-x-discussions/vibe-title-en-crystallized-silence-master-prompt-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056396404629581882/vibe-title-en-crystallized-silence-master-prompt-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056396404629581882/vibe-title-en-crystallized-silence-master-prompt-1.jpg"
"x-2056396404629581882","assets/nano-banana-x-discussions/vibe-title-en-crystallized-silence-master-prompt-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056396404629581882/vibe-title-en-crystallized-silence-master-prompt-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056396404629581882/vibe-title-en-crystallized-silence-master-prompt-2.jpg"
"x-2056398754815590837","assets/nano-banana-x-discussions/concept-wearable-art-makeup-anatolian-kilim-motifs-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056398754815590837/concept-wearable-art-makeup-anatolian-kilim-motifs-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056398754815590837/concept-wearable-art-makeup-anatolian-kilim-motifs-1.jpg"
"x-2056399689457500387","assets/nano-banana-x-discussions/create-ultra-photorealistic-luxury-activewear-campaign-arranged-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056399689457500387/create-ultra-photorealistic-luxury-activewear-campaign-arranged-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056399689457500387/create-ultra-photorealistic-luxury-activewear-campaign-arranged-1.jpg"
"x-2056400926488060169","assets/nano-banana-x-discussions/ultra-realistic-beach-selfie-portrait-blonde-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056400926488060169/ultra-realistic-beach-selfie-portrait-blonde-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056400926488060169/ultra-realistic-beach-selfie-portrait-blonde-woman-1.jpg"
"x-2056412355769012278","assets/nano-banana-x-discussions/medium-portrait-shot-name-outdoor-fashion-lifestyle-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-1.jpg"
"x-2056412355769012278","assets/nano-banana-x-discussions/medium-portrait-shot-name-outdoor-fashion-lifestyle-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-2.jpg"
"x-2056412355769012278","assets/nano-banana-x-discussions/medium-portrait-shot-name-outdoor-fashion-lifestyle-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056412355769012278/medium-portrait-shot-name-outdoor-fashion-lifestyle-3.jpg"
"x-2056413428538101963","assets/nano-banana-x-discussions/handsome-young-man-sits-squarely-center-frame-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056413428538101963/handsome-young-man-sits-squarely-center-frame-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056413428538101963/handsome-young-man-sits-squarely-center-frame-1.jpg"
"x-2056418590413189540","assets/nano-banana-x-discussions/pencil-sketch-utilizing-double-exposure-effect-merge-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056418590413189540/pencil-sketch-utilizing-double-exposure-effect-merge-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056418590413189540/pencil-sketch-utilizing-double-exposure-effect-merge-1.jpg"
"x-2056419369434189923","assets/nano-banana-x-discussions/face-description-use-uploaded-reference-image-keep-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-1.jpg"
"x-2056419369434189923","assets/nano-banana-x-discussions/face-description-use-uploaded-reference-image-keep-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-2.jpg"
"x-2056419369434189923","assets/nano-banana-x-discussions/face-description-use-uploaded-reference-image-keep-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056419369434189923/face-description-use-uploaded-reference-image-keep-3.jpg"
"x-2056428962637623496","assets/nano-banana-x-discussions/infographic-recipe-poster-chinese-steamed-pear-bingtang-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056428962637623496/infographic-recipe-poster-chinese-steamed-pear-bingtang-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056428962637623496/infographic-recipe-poster-chinese-steamed-pear-bingtang-1.jpg"
"x-2056433311925272760","assets/nano-banana-x-discussions/concept-off-duty-night-car-selfie-itgirl-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056433311925272760/concept-off-duty-night-car-selfie-itgirl-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056433311925272760/concept-off-duty-night-car-selfie-itgirl-1.jpg"
"x-2056443441614332086","assets/nano-banana-x-discussions/ultra-realistic-fashion-portrait-beautiful-young-adult-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-1.jpg"
"x-2056443441614332086","assets/nano-banana-x-discussions/ultra-realistic-fashion-portrait-beautiful-young-adult-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-2.jpg"
"x-2056443441614332086","assets/nano-banana-x-discussions/ultra-realistic-fashion-portrait-beautiful-young-adult-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056443441614332086/ultra-realistic-fashion-portrait-beautiful-young-adult-3.jpg"
"x-2056452880824197458","assets/nano-banana-x-discussions/i-get-this-then-you-blow-away-1.png","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056452880824197458/i-get-this-then-you-blow-away-1.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056452880824197458/i-get-this-then-you-blow-away-1.png"
"x-2056457806941761608","assets/nano-banana-x-discussions/vibe-title-en-zero-gravity-pigment-master-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056457806941761608/vibe-title-en-zero-gravity-pigment-master-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056457806941761608/vibe-title-en-zero-gravity-pigment-master-1.jpg"
"x-2056457806941761608","assets/nano-banana-x-discussions/vibe-title-en-zero-gravity-pigment-master-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056457806941761608/vibe-title-en-zero-gravity-pigment-master-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056457806941761608/vibe-title-en-zero-gravity-pigment-master-2.jpg"
"x-2056523538077753455","assets/nano-banana-x-discussions/image-generation-parameters-subject-primary-character-gender-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056523538077753455/image-generation-parameters-subject-primary-character-gender-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056523538077753455/image-generation-parameters-subject-primary-character-gender-1.jpg"
"x-2056573622865834337","assets/nano-banana-x-discussions/scene-type-smartphone-fashion-portrait-series-composition-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056573622865834337/scene-type-smartphone-fashion-portrait-series-composition-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056573622865834337/scene-type-smartphone-fashion-portrait-series-composition-1.jpg"
"x-2056578391197856003","assets/nano-banana-x-discussions/surreal-vertical-night-photograph-capturing-three-shimmering-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056578391197856003/surreal-vertical-night-photograph-capturing-three-shimmering-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056578391197856003/surreal-vertical-night-photograph-capturing-three-shimmering-1.jpg"
"x-2056599911357980943","assets/nano-banana-x-discussions/chic-blonde-woman-warm-smile-poses-elegantly-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-1.jpg"
"x-2056599911357980943","assets/nano-banana-x-discussions/chic-blonde-woman-warm-smile-poses-elegantly-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-2.jpg"
"x-2056599911357980943","assets/nano-banana-x-discussions/chic-blonde-woman-warm-smile-poses-elegantly-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-3.jpg"
"x-2056599911357980943","assets/nano-banana-x-discussions/chic-blonde-woman-warm-smile-poses-elegantly-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056599911357980943/chic-blonde-woman-warm-smile-poses-elegantly-4.jpg"
"x-2056600269408833788","assets/nano-banana-x-discussions/seedream-5-0-no-this-isnt-clickbait-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056600269408833788/seedream-5-0-no-this-isnt-clickbait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056600269408833788/seedream-5-0-no-this-isnt-clickbait-1.jpg"
