record_id,image_path,object_key,public_url
"x-2044971455717560820","assets/gpt-image-2-x-discussions/uesugi-kenshin-japanese-x-profile-page-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044971455717560820/uesugi-kenshin-japanese-x-profile-page-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044971455717560820/uesugi-kenshin-japanese-x-profile-page-1.jpg"
"x-2044974254769463312-r0-product-marketing-dark-mode-marketing-case-study-ui","assets/gpt-image-2-x-discussions/product-marketing-dark-mode-marketing-case-study-ui-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044974254769463312-r0-product-marketing-dark-mode-marketing-case-study-ui/product-marketing-dark-mode-marketing-case-study-ui-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044974254769463312-r0-product-marketing-dark-mode-marketing-case-study-ui/product-marketing-dark-mode-marketing-case-study-ui-1.jpg"
"x-2044982293497090128","assets/gpt-image-2-x-discussions/modern-saas-homepage-design-boards-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-1.jpg"
"x-2044982293497090128","assets/gpt-image-2-x-discussions/modern-saas-homepage-design-boards-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-2.jpg"
"x-2044982293497090128","assets/gpt-image-2-x-discussions/modern-saas-homepage-design-boards-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044982293497090128/modern-saas-homepage-design-boards-3.jpg"
"x-2044985082868281487","assets/gpt-image-2-x-discussions/douyin-tiktok-convenience-store-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2044985082868281487/douyin-tiktok-convenience-store-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2044985082868281487/douyin-tiktok-convenience-store-portrait-1.jpg"
"x-2045002808903020962","assets/gpt-image-2-x-discussions/mirror-selfie-bedroom-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045002808903020962/mirror-selfie-bedroom-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045002808903020962/mirror-selfie-bedroom-portrait-1.jpg"
"x-2045052982728016131","assets/gpt-image-2-x-discussions/35mm-flash-editorial-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045052982728016131/35mm-flash-editorial-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045052982728016131/35mm-flash-editorial-portrait-1.jpg"
"x-2045058142858555733-mona-lisa-drinking-cola-oil-painting","assets/gpt-image-2-x-discussions/mona-lisa-drinking-cola-oil-painting-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045058142858555733-mona-lisa-drinking-cola-oil-painting/mona-lisa-drinking-cola-oil-painting-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045058142858555733-mona-lisa-drinking-cola-oil-painting/mona-lisa-drinking-cola-oil-painting-1.jpg"
"x-2045082518089810073","assets/gpt-image-2-x-discussions/916-cosplayer-portrait-screenshot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045082518089810073/916-cosplayer-portrait-screenshot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045082518089810073/916-cosplayer-portrait-screenshot-1.jpg"
"x-2045082518089810073","assets/gpt-image-2-x-discussions/916-cosplayer-portrait-screenshot-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045082518089810073/916-cosplayer-portrait-screenshot-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045082518089810073/916-cosplayer-portrait-screenshot-2.jpg"
"x-2045092449803284923","assets/gpt-image-2-x-discussions/japanese-onsen-ryokan-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045092449803284923/japanese-onsen-ryokan-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045092449803284923/japanese-onsen-ryokan-portrait-1.jpg"
"x-2045114760937804187","assets/gpt-image-2-x-discussions/super-famicom-retro-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045114760937804187/super-famicom-retro-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045114760937804187/super-famicom-retro-poster-1.jpg"
"x-2045151354679665101","assets/gpt-image-2-x-discussions/cinematic-minimal-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045151354679665101/cinematic-minimal-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045151354679665101/cinematic-minimal-portrait-1.jpg"
"x-2045167461147042202","assets/gpt-image-2-x-discussions/convenience-store-neon-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045167461147042202/convenience-store-neon-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045167461147042202/convenience-store-neon-portrait-1.jpg"
"x-2045190582453350748","assets/gpt-image-2-x-discussions/doodle-sketch-ai-builder-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045190582453350748/doodle-sketch-ai-builder-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045190582453350748/doodle-sketch-ai-builder-1.jpg"
"x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi","assets/gpt-image-2-x-discussions/creative-calligraphy-zong-you-ji-feng-qi-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi/creative-calligraphy-zong-you-ji-feng-qi-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi/creative-calligraphy-zong-you-ji-feng-qi-1.jpg"
"x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi","assets/gpt-image-2-x-discussions/creative-calligraphy-zong-you-ji-feng-qi-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi/creative-calligraphy-zong-you-ji-feng-qi-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045328856937312549-creative-calligraphy-zong-you-ji-feng-qi/creative-calligraphy-zong-you-ji-feng-qi-2.jpg"
"x-2045332620352119274","assets/gpt-image-2-x-discussions/spring-guangzhou-city-poster-2045332620352119274-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045332620352119274/spring-guangzhou-city-poster-2045332620352119274-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045332620352119274/spring-guangzhou-city-poster-2045332620352119274-1.jpg"
"x-2045358053831172358","assets/gpt-image-2-x-discussions/boston-spring-2026-city-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045358053831172358/boston-spring-2026-city-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045358053831172358/boston-spring-2026-city-poster-1.jpg"
"x-2045368305079447853","assets/gpt-image-2-x-discussions/chinese-minimalist-s-shaped-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045368305079447853/chinese-minimalist-s-shaped-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045368305079447853/chinese-minimalist-s-shaped-poster-1.jpg"
"x-2045385588065313057","assets/gpt-image-2-x-discussions/song-dynasty-social-media-feed-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045385588065313057/song-dynasty-social-media-feed-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045385588065313057/song-dynasty-social-media-feed-1.jpg"
"x-2045390207072256179","assets/gpt-image-2-x-discussions/futuristic-mandala-illustration-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045390207072256179/futuristic-mandala-illustration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045390207072256179/futuristic-mandala-illustration-1.jpg"
"x-2045390207072256179","assets/gpt-image-2-x-discussions/futuristic-mandala-illustration-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045390207072256179/futuristic-mandala-illustration-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045390207072256179/futuristic-mandala-illustration-2.jpg"
"x-2045396918965285111","assets/gpt-image-2-x-discussions/chengdu-food-map-illustration-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045396918965285111/chengdu-food-map-illustration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045396918965285111/chengdu-food-map-illustration-1.jpg"
"x-2045484598487060917","assets/gpt-image-2-x-discussions/spring-guangzhou-city-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045484598487060917/spring-guangzhou-city-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045484598487060917/spring-guangzhou-city-poster-1.jpg"
"x-2045504669401653414","assets/gpt-image-2-x-discussions/museum-style-hanfu-breakdown-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045504669401653414/museum-style-hanfu-breakdown-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045504669401653414/museum-style-hanfu-breakdown-infographic-1.jpg"
"x-2045506567735558336-qiongqi-eastern-aesthetics-poster","assets/gpt-image-2-x-discussions/qiongqi-eastern-aesthetics-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045506567735558336-qiongqi-eastern-aesthetics-poster/qiongqi-eastern-aesthetics-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045506567735558336-qiongqi-eastern-aesthetics-poster/qiongqi-eastern-aesthetics-poster-1.jpg"
"x-2045506567735558336-qiongqi-eastern-aesthetics-poster","assets/gpt-image-2-x-discussions/qiongqi-eastern-aesthetics-poster-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045506567735558336-qiongqi-eastern-aesthetics-poster/qiongqi-eastern-aesthetics-poster-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045506567735558336-qiongqi-eastern-aesthetics-poster/qiongqi-eastern-aesthetics-poster-2.jpg"
"x-2045684734714380687-r0-e-commerce-live-stream-ui-mockup","assets/gpt-image-2-x-discussions/e-commerce-live-stream-ui-mockup-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045684734714380687-r0-e-commerce-live-stream-ui-mockup/e-commerce-live-stream-ui-mockup-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045684734714380687-r0-e-commerce-live-stream-ui-mockup/e-commerce-live-stream-ui-mockup-1.jpg"
"x-2045764016858087720-r0-social-media-post-4-panel-japanese-digital-ad-banner-grid","assets/gpt-image-2-x-discussions/social-media-post-4-panel-japanese-digital-ad-banner-grid-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045764016858087720-r0-social-media-post-4-panel-japanese-digital-ad-banner-grid/social-media-post-4-panel-japanese-digital-ad-banner-grid-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045764016858087720-r0-social-media-post-4-panel-japanese-digital-ad-banner-grid/social-media-post-4-panel-japanese-digital-ad-banner-grid-1.jpg"
"x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style","assets/gpt-image-2-x-discussions/momotaro-explainer-slide-in-hybrid-style-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style/momotaro-explainer-slide-in-hybrid-style-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style/momotaro-explainer-slide-in-hybrid-style-1.jpg"
"x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style","assets/gpt-image-2-x-discussions/momotaro-explainer-slide-in-hybrid-style-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style/momotaro-explainer-slide-in-hybrid-style-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045778624092254603-momotaro-explainer-slide-in-hybrid-style/momotaro-explainer-slide-in-hybrid-style-2.jpg"
"x-2045792240044511277-r1-3d-stone-staircase-evolution-infographic","assets/gpt-image-2-x-discussions/3d-stone-staircase-evolution-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045792240044511277-r1-3d-stone-staircase-evolution-infographic/3d-stone-staircase-evolution-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045792240044511277-r1-3d-stone-staircase-evolution-infographic/3d-stone-staircase-evolution-infographic-1.jpg"
"x-2045836887684694395","assets/gpt-image-2-x-discussions/sam-altman-skatepark-snapshot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045836887684694395/sam-altman-skatepark-snapshot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045836887684694395/sam-altman-skatepark-snapshot-1.jpg"
"x-2045873940883808523-guangzhou-city-impression-swallow-poster","assets/gpt-image-2-x-discussions/guangzhou-city-impression-swallow-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045873940883808523-guangzhou-city-impression-swallow-poster/guangzhou-city-impression-swallow-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045873940883808523-guangzhou-city-impression-swallow-poster/guangzhou-city-impression-swallow-poster-1.jpg"
"x-2045873940883808523-guangzhou-city-impression-swallow-poster","assets/gpt-image-2-x-discussions/guangzhou-city-impression-swallow-poster-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045873940883808523-guangzhou-city-impression-swallow-poster/guangzhou-city-impression-swallow-poster-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045873940883808523-guangzhou-city-impression-swallow-poster/guangzhou-city-impression-swallow-poster-2.jpg"
"x-2045875219307655337","assets/gpt-image-2-x-discussions/surreal-koi-nebula-illustration-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045875219307655337/surreal-koi-nebula-illustration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045875219307655337/surreal-koi-nebula-illustration-1.jpg"
"x-2045892003775361198","assets/gpt-image-2-x-discussions/urban-turn-back-street-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045892003775361198/urban-turn-back-street-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045892003775361198/urban-turn-back-street-portrait-1.jpg"
"x-2045925660401795478-r0-vr-headset-exploded-view-poster","assets/gpt-image-2-x-discussions/vr-headset-exploded-view-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2045925660401795478-r0-vr-headset-exploded-view-poster/vr-headset-exploded-view-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2045925660401795478-r0-vr-headset-exploded-view-poster/vr-headset-exploded-view-poster-1.jpg"
"x-2046061073720369228-r0-product-marketing-anime-character-brand-identity-merch-board","assets/gpt-image-2-x-discussions/product-marketing-anime-character-brand-identity-merch-board-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046061073720369228-r0-product-marketing-anime-character-brand-identity-merch-board/product-marketing-anime-character-brand-identity-merch-board-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046061073720369228-r0-product-marketing-anime-character-brand-identity-merch-board/product-marketing-anime-character-brand-identity-merch-board-1.jpg"
"x-2046063806846214265-r0-anime-martial-arts-battle-illustration","assets/gpt-image-2-x-discussions/anime-martial-arts-battle-illustration-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046063806846214265-r0-anime-martial-arts-battle-illustration/anime-martial-arts-battle-illustration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046063806846214265-r0-anime-martial-arts-battle-illustration/anime-martial-arts-battle-illustration-1.jpg"
"x-2046115431144902732","assets/gpt-image-2-x-discussions/soft-airy-35mm-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046115431144902732/soft-airy-35mm-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046115431144902732/soft-airy-35mm-portrait-1.jpg"
"x-2046144801071079612","assets/gpt-image-2-x-discussions/mecha-girl-derelict-sea-city-key-visual-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046144801071079612/mecha-girl-derelict-sea-city-key-visual-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046144801071079612/mecha-girl-derelict-sea-city-key-visual-1.jpg"
"x-2046151898621993364-korean-idol-3x3-grid-collage-portrait","assets/gpt-image-2-x-discussions/korean-idol-3x3-grid-collage-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046151898621993364-korean-idol-3x3-grid-collage-portrait/korean-idol-3x3-grid-collage-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046151898621993364-korean-idol-3x3-grid-collage-portrait/korean-idol-3x3-grid-collage-portrait-1.jpg"
"x-2046176145075515600-r3-youtube-thumbnail-vtuber-chat-stream-thumbnail","assets/gpt-image-2-x-discussions/youtube-thumbnail-vtuber-chat-stream-thumbnail-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046176145075515600-r3-youtube-thumbnail-vtuber-chat-stream-thumbnail/youtube-thumbnail-vtuber-chat-stream-thumbnail-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046176145075515600-r3-youtube-thumbnail-vtuber-chat-stream-thumbnail/youtube-thumbnail-vtuber-chat-stream-thumbnail-1.jpg"
